FLUXO ATUARIAL   -   CIVIL   -   PLANO PREVIDENCIÁRIO   -   BENEFÍCIOS AVALIADOS EM REGIME FINANCEIRO DE CAPITALIZAÇÃO   -   GERAÇÃO ATUAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INFORMAÇÕES PRELIMINARES;;;;;CONTRIBUIÇÕES FUTURAS DE APOSENTADOS  E PENSIONISTAS -  BENEFÍCIOS CONCEDIDOS;;;;;;;CONTRIBUIÇÕES FUTURAS DO ENTE - BENEFÍCIOS A CONCEDER;;;;;;;;CONTRIBUIÇÕES FUTURAS DOS ATIVOS - BENEFÍCIOS A CONCEDER;;;;;;;;CONTRIB. FUT. APOSENTADOS - BENEF. A CONCEDER;;;;;CONTRIB. FUT. PENSIONISTAS - BENEF. A CONCEDER;;;;;;OUTRAS RECEITAS - BENEF. A CONCEDER;;;;TOTAL;ENCARGOS - BENEFÍCIOS CONCEDIDOS;;;;;;;ENCARGOS - BENEFÍCIOS A CONCEDER;;;;;;;;;;TOTAL;RESULTADOS;;;;
100101;100201;100301;100401;109001;111000;111101;111201;111301;111401;112000;119900;121000;121100;121200;121300;121400;121500;121600;121700;122000;122100;122200;122300;122400;122500;122600;122700;123000;123100;123200;123300;123400;124000;124100;124200;124300;124400;124500;129000;130101;130201;139901;190000;210000;211001;212001;213001;214001;215001;219901;220000;221000;222000;223000;224000;225000;226000;227000;229000;239901;240000;250001;260001;270001;280001;290001
Instante;Ano;Taxa de Juros (%);Fator de Desconto;Base de Cálculo da Contribuição Normal;Benefícios Concedidos - Contribuições dos Aposentados;Benefícios Concedidos - Contribuições Futuras dos Aposentados - Aposentadorias Programadas;Benefícios Concedidos - Contribuições Futuras dos Aposentados - Aposentadorias Especiais de Professores;Benefícios Concedidos - Contribuições Futuras dos Aposentados - Outras Aposentadorias Especiais;Benefícios Concedidos - Contribuições Futuras dos Aposentados - Aposentadorias por Invalidez;Benefícios Concedidos - Contribuições  dos Pensionistas;Benefícios Concedidos - Compensação Previdenciária a Receber;Benefícios a Conceder - Contribuições do Ente;Benefícios a Conceder - Contribuições Futuras do Ente  - Aposentadorias Programadas;Benefícios a Conceder - Contribuições Futuras do Ente  - Aposentadorias Especiais de Professores;Benefícios a Conceder - Contribuições Futuras do Ente  - Outras Aposentadorias Especiais;Benefícios a Conceder - Contribuições Futuras do Ente  - Aposentadorias por Invalidez;Benefícios a Conceder - Contribuições Futuras do Ente  - Pensões Por Morte de Servidores em Atividade;Benefícios a Conceder - Contribuições Futuras do Ente  - Pensões Por Morte de Aposentados;Benefícios a Conceder - Contribuições Futuras do Ente  -  Outros Benefícios e Auxílios;Benefícios a Conceder - Contribuições dos Segurados Ativos;Benefícios a Conceder - Contribuições Futuras dos Segurados Ativos - Aposentadorias Programadas;Benefícios a Conceder - Contribuições Futuras dos Segurados Ativos - Aposentadorias Especiais de Professores;Benefícios a Conceder - Contribuições Futuras dos Segurados Ativos - Outras Aposentadorias Especiais;Benefícios a Conceder - Contribuições Futuras dos Segurados Ativos - Aposentadorias por Invalidez;Benefícios a Conceder - Contribuições Futuras dos Segurados Ativos  - Pensões Por Morte de Segurados em Atividade;Benefícios a Conceder - Contribuições Futuras dos Segurados Ativos - Pensões Por Morte de Aposentados;Benefícios a Conceder - Contribuições Futuras dos Segurados Ativos  -  Outros Benefícios e Auxílios;Benefícios a Conceder - Contribuições dos Aposentados;Benefícios a Conceder - Contribuições Futuras dos Aposentados  - Aposentadorias Programadas;Benefícios a Conceder - Contribuições Futuras dos Aposentados  - Aposentadorias Especiais de Professores;Benefícios a Conceder - Contribuições Futuras dos Aposentados  - Outras Aposentadorias Especiais;Benefícios a Conceder - Contribuições Futuras dos Aposentados  - Aposentadorias por Invalidez;Benefícios a Conceder - Contribuições dos Pensionistas;Benefícios a Conceder - Contribuições Futuras dos Pensionistas - Aposentadorias Programadas;Benefícios a Conceder - Contribuições Futuras dos Pensionistas - Aposentadorias Especiais de Professores;Benefícios a Conceder - Contribuições Futuras dos Pensionistas - Outras Aposentadorias Especiais;Benefícios a Conceder - Contribuições Futuras dos Pensionistas - Aposentadorias por Invalidez;Benefícios a Conceder - Contribuições Futuras dos Pensionistas - Pensões Por Morte de Segurados em Atividade;Benefícios a Conceder - Compensação Previdenciária a Receber;Plano de Amortização do Déficit Atuarial estabelecido em lei;Parcelamentos de Débitos Previdenciários;Valor Atual da Cobertura da Insuficiência Financeira (Outras Receitas);(A) TOTAL DAS RECEITAS COM CONTRIBUIÇÕES E COMPENSAÇÃO PREVIDENCIÁRIA;Benefícios Concedidos -  Encargos;Benefícios Concedidos - Encargos - Aposentadorias Programadas;Benefícios Concedidos - Encargos - Aposentadorias Especiais de Professores;Benefícios Concedidos - Encargos - Outras Aposentadorias Especiais;Benefícios Concedidos - Encargos - Aposentadorias por Invalidez;Benefícios Concedidos - Encargos - Pensões Por Morte;Benefícios Concedidos - Encargos - Compensação Previdenciária a Pagar;Benefícios a Conceder - Encargos;Benefícios a Conceder - Encargos -  Aposentadorias Programadas;Benefícios a Conceder - Encargos -  Aposentadorias Especiais de Professores;Benefícios a Conceder - Encargos -  Outras Aposentadorias Especiais;Benefícios a Conceder - Encargos -  Aposentadorias por Invalidez;Benefícios a Conceder - Encargos -  Pensões Por Morte de Servidores em Atividade;Benefícios a Conceder - Encargos -  Pensões Por Morte de Aposentados;Benefícios a Conceder - Encargos -  Outros Benefícios e Auxílios;Benefícios a Conceder - Encargos -  Compensação Previdenciária a Pagar;Outras Despesas;(B) TOTAL  DAS DESPESAS COM BENEFÍCIOS DO PLANO;(C) INSUFICIÊNCIA OU EXCEDENTE FINANCEIRO (A-B);(D) SALDO ACUMULADO DO EXERCÍCIO  A VALOR ATUAL;(E) RENTABILIDADE ESPERADA (%);(F) Rentabilidade dos Ativos que compõem os Recursos Garantidores;(G) EVOLUÇÃO DOS RECURSOS GARANTIDORES (Informar o valor acumulado na data da avaliação)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;227.508.043,90
1;2024;5,11;0,95138;113.860.718,61;79.629,60;32.276,93;38.794,08;0;8.558,60;2.779,88;6.370.891,83;14.589.020,66;6.017.907,11;8.272.807,33;0;0;0;298.306,22;0;15.940.500,61;6.575.386,67;9.039.173,59;0;0;0;325.940,34;0;0,04448;0;0;0;0,04448;0,05244;0;0;0;0;0,05244;634,50528;3.864.730,35;0;0;40.848.187,54;36.196.021,64;9.090.946,37;14.814.927,68;0;7.085.786,40;5.204.361,19;0;187.533,15;0;0;0;182.536,98;4.996,18;0;0;0;0;36.383.554,79;4.464.632,74;231.755.606,19;5,11;11.853.803,78;243.826.480,41
2;2025;5,11;0,90513;113.891.136,83;77.700,79;31.345,71;38.013,04;0;8.342,04;3.395,17;6.103.969,36;14.592.918,16;6.019.514,81;8.275.017,44;0;0;0;298.385,91;0;15.944.759,16;6.577.143,30;9.041.588,43;0;0;0;326.027,42;0;0,52176;0;0;0;0,52176;0,56395;0;0;0;0;0,56395;25.267,91;5.317.708,91;0;0;42.065.720,53;35.620.174,54;8.835.117,76;14.614.597,54;0;6.972.677,54;5.197.781,71;0;524.842,18;92.867,69;37.866,10;0;376.839,53;15.365,04;1.903,82;0;0;0;36.145.016,72;5.920.703,81;249.185.487,06;5,11;12.762.081,11;262.509.265,34
3;2026;5,11;0,86113;92.059.469,37;75.665,13;30.366,68;37.183,15;0;8.115,30;3.980,60;6.077.627,76;11.795.617,64;4.865.640,60;6.688.788,39;0;0;0;241.188,64;0;12.888.325,71;5.316.377,90;7.308.416,24;0;0;0;263.531,58;0;340,84473;143,31324;197,01248;0;0,51901;0,5563;0;0;0;0;0,5563;898.694,46;8.249.361,83;0;0;39.989.614,53;34.882.516,77;8.570.349,66;14.402.353,29;0;6.854.069,27;5.055.744,55;0;14.900.507,87;4.358.485,53;9.969.076,26;0;497.353,71;28.252,28;47.340,09;0;0;0;49.783.024,65;-9.793.410,12;254.075.866,09;5,11;12.913.780,20;265.629.635,43
4;2027;5,11;0,81927;91.182.510,02;73.513,61;29.336,00;36.299,90;0;7.877,71;3.913,83;6.066.715,79;11.683.252,47;4.819.290,46;6.625.070,93;0;0;0;238.891,07;0;12.765.551,40;5.265.734,03;7.238.796,19;0;0;0;261.021,18;0;338,35878;142,26764;195,5751;0;0,51604;0,54821;0;0;0;0;0,54821;949.190,28;16.921.915,92;0;0;48.464.392,21;34.100.992,25;8.297.034,10;14.177.413,18;0;6.729.918,52;4.896.626,45;0;15.956.338,91;4.697.788,25;10.495.047,33;0;623.147,35;43.817,06;96.538,92;0;0;0;50.057.331,17;-1.592.938,95;264.324.588,33;5,11;13.492.275,19;277.528.971,66
5;2028;5,11;0,77944;89.798.849,10;71.238,51;28.252,73;35.357,60;0;7.628,17;3.843,03;6.053.898,08;11.505.963,43;4.746.159,51;6.524.537,93;0;0;0;235.265,99;0;12.571.838,87;5.185.828,46;7.128.950,14;0;0;0;257.060,28;0;335,68701;141,14389;194,03028;0;0,51284;0,53966;0;0;0;0;0,53966;1.008.225,97;16.921.915,92;0;0;48.137.260,05;33.303.720,79;8.015.707,01;13.939.003,04;0;6.600.308,54;4.748.702,20;0;17.391.674,15;5.108.078,93;11.317.673,72;0;753.761,48;62.253,94;149.906,08;0;0;0;50.695.394,94;-2.558.134,89;275.535.059,01;5,11;14.051.009,76;289.021.846,53
6;2029;5,11;0,74155;87.613.626,68;68.834,31;27.119,12;34.349,91;0;7.365,28;3.765,34;6.054.284,14;11.225.969,98;4.630.663,44;6.365.765,66;0;0;0;229.540,88;0;12.265.907,74;5.059.633,21;6.955.469,72;0;0;0;250.804,81;0;332,8127;139,93496;192,36837;0;0,50937;0,53058;0;0;0;0;0,53058;1.102.987,08;17.220.293,01;0;0;47.942.374,94;32.482.573,72;7.726.833,97;13.686.089,91;0;6.465.062,86;4.604.586,99;0;19.549.573,81;5.847.223,60;12.522.236,17;0;888.019,94;83.764,35;208.329,75;0;0;0;52.032.147,53;-4.089.772,59;285.989.075,67;5,11;14.560.028,98;299.492.102,92
7;2030;5,11;0,7055;84.752.730,30;66.301,91;25.941,30;33.272,46;0;7.088,15;3.677,22;6.053.699,48;10.859.402,16;4.479.455,82;6.157.900,79;0;0;0;222.045,55;0;11.865.382,24;4.894.418,20;6.728.348,91;0;0;0;242.615,14;0;918,42078;386,53967;531,37547;0;0,50564;0,52091;0;0;0;0;0,52091;1.216.864,19;17.484.454,48;0;0;47.550.700,61;31.629.397,46;7.430.890,45;13.418.055,40;0;6.324.131,01;4.456.320,60;0;22.086.162,02;6.962.440,08;13.718.328,68;0;1.023.720,64;108.491,67;273.180,95;0;0;0;53.715.559,48;-6.164.858,86;295.142.794,99;5,11;14.989.022,17;308.316.266,23
